id	scatter_idx	chrom	start	end	scatter_length
scaff_group020	scat_0001	JAEQBL010000052.1	1	124315	1011050
scaff_group020	scat_0001	JAEQBL010000053.1	1	117325	1011050
scaff_group020	scat_0001	JAEQBL010000054.1	1	93888	1011050
scaff_group020	scat_0001	JAEQBL010000055.1	1	91194	1011050
scaff_group020	scat_0001	JAEQBL010000065.1	1	73475	1011050
scaff_group020	scat_0001	JAEQBL010000056.1	1	42057	1011050
scaff_group020	scat_0001	JAEQBL010000057.1	1	35966	1011050
scaff_group020	scat_0001	JAEQBL010000058.1	1	10964	1011050
scaff_group020	scat_0001	JAEQBL010000059.1	1	6297	1011050
scaff_group020	scat_0001	JAEQBL010000060.1	1	3601	1011050
scaff_group020	scat_0001	JAEQBL010000066.1	1	3517	1011050
scaff_group020	scat_0001	JAEQBL010000061.1	1	3129	1011050
